      428     3.290322917E-02     1.017420178E-01    -1.767765091E-03
      429     3.290322917E-02     9.997424556E-02    -2.500000000E-03
      430     3.290322917E-02     9.820648017E-02    -1.767765091E-03
      431     3.290322917E-02     9.747424899E-02     3.201072854E-09
      432     3.290322917E-02     9.820648459E-02     1.767769506E-03
      433     3.677419246E-02     1.017420135E-01     1.767769436E-03
      434     3.677419246E-02     1.024742490E-01     3.201072854E-09
      435     3.677419246E-02     1.017420178E-01    -1.767765091E-03
      436     3.677419246E-02     9.997424556E-02    -2.500000000E-03
      437     3.677419246E-02     9.820648017E-02    -1.767765091E-03
      438     3.677419246E-02     9.747424899E-02     3.201072855E-09
      439     3.677419246E-02     9.820648458E-02     1.767769496E-03
      440     4.064516430E-02     1.017420135E-01     1.767769436E-03
      441     4.064516430E-02     1.024742490E-01     3.201072853E-09
      442     4.064516430E-02     1.017420178E-01    -1.767765091E-03
      443     4.064516430E-02     9.997424556E-02    -2.500000000E-03
      444     4.064516430E-02     9.820648017E-02    -1.767765091E-03
      445     4.064516430E-02     9.747424899E-02     3.201072854E-09
      446     4.064516430E-02     9.820648457E-02     1.767769486E-03
      447     4.451613167E-02     1.017420135E-01     1.767769436E-03
      448     4.451613167E-02     1.024742490E-01     3.201072853E-09
      449     4.451613167E-02     1.017420178E-01    -1.767765091E-03
      450     4.451613167E-02     9.997424556E-02    -2.500000000E-03
      451     4.451613167E-02     9.820648017E-02    -1.767765091E-03
      452     4.451613167E-02     9.747424899E-02     3.201072854E-09
      453     4.451613167E-02     9.820648456E-02     1.767769476E-03
      454     4.838709283E-02     1.017420135E-01     1.767769436E-03
      455     4.838709283E-02     1.024742490E-01     3.201072854E-09
      456     4.838709283E-02     1.017420178E-01    -1.767765091E-03
      457     4.838709283E-02     9.997424556E-02    -2.500000000E-03
      458     4.838709283E-02     9.820648017E-02    -1.767765091E-03
      459     4.838709283E-02     9.747424899E-02     3.201072854E-09
      460     4.838709283E-02     9.820648455E-02     1.767769466E-03
      461     5.225806720E-02     1.017420135E-01     1.767769436E-03
      462     5.225806720E-02     1.024742490E-01     3.201072854E-09
      463     5.225806720E-02     1.017420178E-01    -1.767765091E-03
      464     5.225806720E-02     9.997424556E-02    -2.500000000E-03
      465     5.225806720E-02     9.820648017E-02    -1.767765091E-03
      466     5.225806720E-02     9.747424899E-02     3.201072854E-09
      467     5.225806720E-02     9.820648454E-02     1.767769456E-03
      468     5.612902758E-02     1.017420135E-01     1.767769436E-03
      469     5.612902758E-02     1.024742490E-01     3.201072854E-09
      470     5.612902758E-02     1.017420178E-01    -1.767765091E-03
      471     5.612902758E-02     9.997424556E-02    -2.500000000E-03
      472     5.612902758E-02     9.820648017E-02    -1.767765091E-03
      473     5.612902758E-02     9.747424899E-02     3.201072854E-09
      474     5.612902758E-02     9.820648453E-02     1.767769446E-03
      475    -6.000000000E-02     1.017420159E-01     1.767766953E-03
      476    -6.000000000E-02     1.024742490E-01     4.440892099E-19
      477    -6.000000000E-02     1.017420159E-01    -1.767766953E-03
      478    -6.000000000E-02     9.997424899E-02    -2.500000000E-03
      479    -6.000000000E-02     9.820648203E-02    -1.767766953E-03
      480    -6.000000000E-02     9.747424899E-02     4.440892099E-19
      481    -6.000000000E-02     9.820648203E-02     1.767766953E-03
      482    -6.000000000E-02     9.997424899E-02     2.500000000E-03
      483     5.612903226E-02     9.997424899E-02     2.500000000E-03
      484     5.225806452E-02     9.997424899E-02     2.500000000E-03
      485     4.838709677E-02     9.997424899E-02     2.500000000E-03
      486     4.451612903E-02     9.997424899E-02     2.500000000E-03
      487     4.064516129E-02     9.997424899E-02     2.500000000E-03
      488     3.677419355E-02     9.997424899E-02     2.500000000E-03
      489     3.290322581E-02     9.997424899E-02     2.500000000E-03
      490     2.903225806E-02     9.997424899E-02     2.500000000E-03
      491     2.516129032E-02     9.997424899E-02     2.500000000E-03
      492     2.129032258E-02     9.997424899E-02     2.500000000E-03
      493     1.741935484E-02     9.997424899E-02     2.500000000E-03
      494     1.354838710E-02     9.997424899E-02     2.500000000E-03
      495     9.677419355E-03     9.997424899E-02     2.500000000E-03
      496     5.806451613E-03     9.997424899E-02     2.500000000E-03
      497     1.935483871E-03     9.997424899E-02     2.500000000E-03
      498    -1.935483871E-03     9.997424899E-02     2.500000000E-03
      499    -5.806451613E-03     9.997424899E-02     2.500000000E-03
      500    -9.677419355E-03     9.997424899E-02     2.500000000E-03
      501    -1.354838710E-02     9.997424899E-02     2.500000000E-03
      502    -1.741935484E-02     9.997424899E-02     2.500000000E-03
      503    -2.129032258E-02     9.997424899E-02     2.500000000E-03
      504    -2.516129032E-02     9.997424899E-02     2.500000000E-03
      505    -2.903225806E-02     9.997424899E-02     2.500000000E-03
      506    -3.290322581E-02     9.997424899E-02     2.500000000E-03
      507    -3.677419355E-02     9.997424899E-02     2.500000000E-03
      508    -4.064516129E-02     9.997424899E-02     2.500000000E-03
      509    -4.451612903E-02     9.997424899E-02     2.500000000E-03
      510    -4.838709677E-02     9.997424899E-02     2.500000000E-03
      511    -5.225806452E-02     9.997424899E-02     2.500000000E-03
      512    -5.612903226E-02     9.997424899E-02     2.500000000E-03
      513    -5.612902929E-02     1.009313728E-01    -7.432634902E-04
      514    -5.612902967E-02     1.000991713E-01    -6.205537336E-04
      515    -5.612903010E-02     1.007303326E-01     1.648625064E-04
      516    -5.419354748E-02     1.009475191E-01    -2.843441486E-04
      517    -5.806451483E-02     1.009475191E-01    -2.843441486E-04
      518    -5.612902899E-02     1.017108844E-01    -1.421705086E-04
      519    -5.612902891E-02     1.004802195E-01    -1.392166677E-03
      520    -5.419354723E-02     1.009152264E-01    -1.202182832E-03
      521    -5.806451446E-02     1.009152264E-01    -1.202182832E-03
      522    -5.612902855E-02     1.013286221E-01    -1.484973961E-03
      523    -5.612902907E-02     9.964801910E-02    -1.269456233E-03
      524    -5.419354722E-02     1.000452126E-01    -1.582150521E-03
      525    -5.806451445E-02     1.000452126E-01    -1.582150521E-03
      526    -5.612902854E-02     1.000097291E-01    -2.041075261E-03
      527    -5.612902953E-02     9.904473386E-02    -4.647140220E-04
      528    -5.419354732E-02     9.925082587E-02    -9.567617945E-04
      529    -5.806451460E-02     9.925082587E-02    -9.567617945E-04
      530    -5.612902869E-02     9.872865302E-02    -1.362263443E-03
      531    -5.612903096E-02     9.939142301E-02     1.182996948E-03
      532    -5.612903009E-02     9.890556846E-02     5.337732605E-04
      533    -5.419354774E-02     9.897249506E-02     1.040212727E-03
      534    -5.806451520E-02     9.897249506E-02     1.040212727E-03
      535    -5.612902967E-02     9.858948949E-02     1.403991154E-03
      536    -5.612903095E-02     1.001617483E-01     9.699250552E-04
      537    -5.419354804E-02     9.981035102E-02     1.325781294E-03
      538    -5.806451562E-02     9.981035102E-02     1.325781294E-03
      539    -5.612903175E-02     9.989230000E-02     1.912890647E-03
      540    -5.612903038E-02     9.967589311E-02     3.207008882E-04
      541    -5.419354779E-02     1.005131462E-01     6.140691614E-04
      542    -5.806451527E-02     1.005131462E-01     6.140691614E-04
      543    -5.612903030E-02     1.011275811E-01     1.190919225E-03
      544    -5.419354752E-02     9.883864186E-02     2.733379358E-05
      545    -5.806451488E-02     9.883864186E-02     2.733379358E-05
      546    -5.612902897E-02     9.815644543E-02     1.366849732E-05
      547    -5.225806542E-02     1.009313728E-01    -7.432634902E-04
      548    -5.225806531E-02     1.000991713E-01    -6.205537336E-04
      549    -5.225806518E-02     1.007303326E-01     1.648625064E-04
      550    -5.032257998E-02     1.009475191E-01    -2.843441486E-04
      551    -5.225806551E-02     1.017108844E-01    -1.421705086E-04
      552    -5.225806554E-02     1.004802195E-01    -1.392166677E-03
      553    -5.032257979E-02     1.009152264E-01    -1.202182832E-03
      554    -5.225806565E-02     1.013286221E-01    -1.484973961E-03
      555    -5.225806549E-02     9.964801910E-02    -1.269456233E-03
      556    -5.032257978E-02     1.000452126E-01    -1.582150521E-03
      557    -5.225806565E-02     1.000097291E-01    -2.041075261E-03
      558    -5.225806535E-02     9.904473386E-02    -4.647140220E-04
      559    -5.032257986E-02     9.925082587E-02    -9.567617945E-04
      560    -5.225806561E-02     9.872865302E-02    -1.362263443E-03
      561    -5.225806491E-02     9.939142301E-02     1.182996948E-03
      562    -5.225806518E-02     9.890556846E-02     5.337732605E-04
      563    -5.032258017E-02     9.897249506E-02     1.040212727E-03
      564    -5.225806531E-02     9.858948949E-02     1.403991151E-03
      565    -5.225806492E-02     1.001617483E-01     9.699250552E-04
      566    -5.032258038E-02     9.981035102E-02     1.325781294E-03
      567    -5.225806467E-02     9.989230000E-02     1.912890647E-03
      568    -5.225806509E-02     9.967589311E-02     3.207008882E-04
      569    -5.032258020E-02     1.005131462E-01     6.140691614E-04
      570    -5.225806511E-02     1.011275811E-01     1.190919225E-03
      571    -5.032258001E-02     9.883864186E-02     2.733379358E-05
      572    -5.225806552E-02     9.815644543E-02     1.366849732E-05
      573    -4.838709434E-02     1.009313728E-01    -7.432634902E-04
      574    -4.838709465E-02     1.000991713E-01    -6.205537336E-04
      575    -4.838709500E-02     1.007303326E-01     1.648625064E-04
      576    -4.645161287E-02     1.009475191E-01    -2.843441486E-04
      577    -4.838709410E-02     1.017108844E-01    -1.421705086E-04
      578    -4.838709403E-02     1.004802195E-01    -1.392166677E-03
      579    -4.645161286E-02     1.009152264E-01    -1.202182832E-03
      580    -4.838709374E-02     1.013286221E-01    -1.484973961E-03
      581    -4.838709417E-02     9.964801910E-02    -1.269456233E-03
      582    -4.645161286E-02     1.000452126E-01    -1.582150521E-03
      583    -4.838709373E-02     1.000097291E-01    -2.041075261E-03
      584    -4.838709454E-02     9.904473386E-02    -4.647140220E-04
      585    -4.645161287E-02     9.925082587E-02    -9.567617945E-04
      586    -4.838709385E-02     9.872865302E-02    -1.362263443E-03
      587    -4.838709571E-02     9.939142301E-02     1.182996948E-03
      588    -4.838709499E-02     9.890556846E-02     5.337732605E-04
      589    -4.645161288E-02     9.897249506E-02     1.040212727E-03
      590    -4.838709465E-02     9.858948949E-02     1.403991148E-03
      591    -4.838709570E-02     1.001617483E-01     9.699250552E-04
      592    -4.645161289E-02     9.981035102E-02     1.325781294E-03
      593    -4.838709636E-02     9.989230000E-02     1.912890647E-03
      594    -4.838709524E-02     9.967589311E-02     3.207008882E-04
      595    -4.645161288E-02     1.005131462E-01     6.140691614E-04
      596    -4.838709517E-02     1.011275811E-01     1.190919225E-03
      597    -4.645161287E-02     9.883864186E-02     2.733379358E-05
      598    -4.838709408E-02     9.815644543E-02     1.366849732E-05
      599    -4.451613140E-02     1.009313728E-01    -7.432634902E-04
      600    -4.451613109E-02     1.000991713E-01    -6.205537336E-04
      601    -4.451613075E-02     1.007303326E-01     1.648625064E-04
      602    -4.258064642E-02     1.009475191E-01    -2.843441486E-04
      603    -4.451613163E-02     1.017108844E-01    -1.421705086E-04
      604    -4.451613170E-02     1.004802195E-01    -1.392166677E-03
      605    -4.258064678E-02     1.009152264E-01    -1.202182832E-03
      606    -4.451613198E-02     1.013286221E-01    -1.484973961E-03
      607    -4.451613157E-02     9.964801910E-02    -1.269456233E-03
      608    -4.258064678E-02     1.000452126E-01    -1.582150521E-03
      609    -4.451613199E-02     1.000097291E-01    -2.041075261E-03
      610    -4.451613121E-02     9.904473386E-02    -4.647140220E-04
      611    -4.258064664E-02     9.925082587E-02    -9.567617945E-04
      612    -4.451613187E-02     9.872865302E-02    -1.362263443E-03
      613    -4.451613007E-02     9.939142301E-02     1.182996948E-03
      614    -4.451613076E-02     9.890556846E-02     5.337732605E-04
      615    -4.258064606E-02     9.897249506E-02     1.040212727E-03
      616    -4.451613110E-02     9.858948948E-02     1.403991145E-03
      617    -4.451613008E-02     1.001617483E-01     9.699250552E-04
      618    -4.258064565E-02     9.981035102E-02     1.325781294E-03
      619    -4.451612944E-02     9.989230000E-02     1.912890647E-03
      620    -4.451613053E-02     9.967589311E-02     3.207008882E-04
      621    -4.258064599E-02     1.005131462E-01     6.140691614E-04
      622    -4.451613059E-02     1.011275811E-01     1.190919225E-03
      623    -4.258064637E-02     9.883864186E-02     2.733379358E-05
      624    -4.451613165E-02     9.815644543E-02     1.366849732E-05
      625    -4.064516180E-02     1.009313728E-01    -7.432634902E-04
      626    -4.064516173E-02     1.000991713E-01    -6.205537336E-04
      627    -4.064516166E-02     1.007303326E-01     1.648625064E-04
      628    -3.870967656E-02     1.009475191E-01    -2.843441486E-04
      629    -4.064516185E-02     1.017108844E-01    -1.421705086E-04
      630    -4.064516187E-02     1.004802195E-01    -1.392166677E-03
      631    -3.870967632E-02     1.009152264E-01    -1.202182832E-03
      632    -4.064516193E-02     1.013286221E-01    -1.484973961E-03
      633    -4.064516184E-02     9.964801910E-02    -1.269456233E-03
      634    -3.870967631E-02     1.000452126E-01    -1.582150521E-03
      635    -4.064516193E-02     1.000097291E-01    -2.041075261E-03
      636    -4.064516176E-02     9.904473386E-02    -4.647140220E-04
      637    -3.870967641E-02     9.925082587E-02    -9.567617945E-04
      638    -4.064516190E-02     9.872865302E-02    -1.362263443E-03
      639    -4.064516151E-02     9.939142301E-02     1.182996948E-03
      640    -4.064516166E-02     9.890556846E-02     5.337732605E-04
      641    -3.870967681E-02     9.897249506E-02     1.040212727E-03
      642    -4.064516174E-02     9.858948948E-02     1.403991142E-03
      643    -4.064516152E-02     1.001617483E-01     9.699250552E-04
